AREANM,AREACD,yr1,yr2,yr3,yr4,yr5,yr6,yr7,yr8,yr9,yr10,yr11,yr12,yr13,yr14,yr15
Hartlepool,E06000001,1.80,1.78,1.93,1.93,2.00,2.12,2.08,2.05,2.06,1.97,2.07,1.98,1.76,1.82,1.87
Middlesbrough,E06000002,1.68,1.74,1.86,1.93,1.99,1.95,2.06,1.97,2.08,2.24,2.09,2.17,2.03,2.09,2.00
Redcar and Cleveland,E06000003,1.69,1.63,1.76,1.84,1.93,1.88,1.90,1.98,1.90,2.00,2.14,2.03,1.98,1.82,1.82
Stockton-on-Tees,E06000004,1.57,1.64,1.73,1.75,1.85,1.96,1.87,2.02,2.00,2.02,1.97,1.98,1.94,1.85,1.82
Darlington,E06000005,1.73,1.81,1.91,2.05,1.98,2.03,1.96,2.06,2.04,2.07,1.99,2.10,1.90,1.92,1.94
Halton,E06000006,1.79,1.69,1.83,1.93,2.05,2.03,2.03,2.05,1.95,2.06,1.94,2.06,1.99,1.94,1.86
Warrington,E06000007,1.67,1.75,1.77,1.88,1.81,1.81,1.94,2.00,1.95,2.03,1.91,1.97,1.87,1.85,1.88
Blackburn with Darwen,E06000008,2.19,2.21,2.24,2.27,2.35,2.35,2.34,2.37,2.28,2.25,2.29,2.26,2.25,2.25,2.18
Blackpool,E06000009,1.65,1.68,1.84,1.99,1.92,1.92,1.96,2.05,2.02,2.08,2.05,2.09,2.03,2.17,2.03
"Kingston upon Hull, City of",E06000010,1.57,1.53,1.60,1.70,1.66,1.80,1.78,1.87,1.83,1.93,1.97,1.99,1.90,1.82,1.81
East Riding of Yorkshire,E06000011,1.59,1.60,1.64,1.73,1.65,1.77,1.84,1.82,1.89,1.87,1.86,1.93,1.83,1.87,1.84
North East Lincolnshire,E06000012,1.69,1.72,1.82,1.99,2.01,2.02,2.05,2.01,2.01,2.02,2.05,2.01,1.96,1.97,1.96
North Lincolnshire,E06000013,1.77,1.79,1.80,1.88,1.97,2.01,2.00,1.98,2.02,1.96,1.93,2.00,1.87,1.77,1.92
York,E06000014,1.37,1.29,1.34,1.42,1.41,1.47,1.48,1.54,1.57,1.54,1.49,1.50,1.47,1.45,1.46
Derby,E06000015,1.66,1.70,1.76,1.78,1.74,1.89,1.91,2.06,2.03,1.98,2.06,2.10,1.89,1.99,1.90
Leicester,E06000016,1.72,1.76,1.86,1.87,1.83,1.84,1.92,1.95,1.95,1.96,1.95,1.92,1.87,1.93,1.86
Rutland,E06000017,1.68,1.78,1.90,2.01,2.04,2.31,2.01,2.07,2.02,1.93,1.78,1.95,2.04,2.06,2.06
Nottingham,E06000018,1.48,1.47,1.55,1.50,1.56,1.60,1.67,1.69,1.71,1.77,1.78,1.76,1.71,1.70,1.73
"Herefordshire, County of",E06000019,1.61,1.61,1.79,1.84,1.80,1.85,1.93,1.86,1.91,2.01,1.93,1.98,1.89,1.77,1.77
Telford and Wrekin,E06000020,1.71,1.76,1.78,1.96,1.93,1.99,2.09,2.03,2.11,2.04,2.17,2.10,2.06,1.92,1.93
Stoke-on-Trent,E06000021,1.63,1.73,1.79,1.96,2.00,1.99,2.14,2.27,2.13,2.13,2.22,2.18,2.05,2.12,1.97
Bath and North East Somerset,E06000022,1.45,1.47,1.45,1.46,1.52,1.64,1.66,1.62,1.61,1.72,1.71,1.77,1.74,1.59,1.67
"Bristol, City of",E06000023,1.49,1.49,1.59,1.65,1.62,1.69,1.74,1.82,1.80,1.86,1.91,1.91,1.81,1.76,1.68
North Somerset,E06000024,1.73,1.78,1.79,1.88,1.89,1.94,2.09,2.05,2.10,2.20,2.13,2.16,2.01,1.98,2.00
South Gloucestershire,E06000025,1.56,1.61,1.70,1.73,1.76,1.77,1.82,1.92,1.85,1.93,1.95,1.97,1.84,1.88,1.85
Plymouth,E06000026,1.53,1.55,1.64,1.67,1.64,1.72,1.81,1.79,1.83,1.85,1.84,1.90,1.76,1.73,1.76
Torbay,E06000027,1.51,1.63,1.83,1.85,1.89,1.87,2.02,2.06,2.07,2.04,2.20,2.15,2.16,2.12,2.06
Bournemouth,E06000028,1.33,1.29,1.38,1.40,1.34,1.54,1.59,1.67,1.74,1.67,1.70,1.68,1.69,1.59,1.60
Poole,E06000029,1.55,1.59,1.72,1.82,1.73,1.78,1.91,1.89,1.91,2.06,2.03,1.93,1.88,1.88,1.80
Swindon,E06000030,1.72,1.72,1.77,1.81,1.84,1.87,2.03,1.99,1.92,2.07,2.04,2.10,1.99,2.00,1.96
Peterborough,E06000031,1.83,1.91,1.97,2.07,2.03,2.13,2.19,2.28,2.24,2.37,2.30,2.43,2.37,2.34,2.33
Luton,E06000032,2.01,2.22,2.20,2.28,2.25,2.30,2.36,2.36,2.29,2.23,2.19,2.22,2.14,2.12,2.12
Southend-on-Sea,E06000033,1.83,1.80,1.85,1.90,1.88,1.99,2.05,2.08,2.13,1.99,2.01,2.09,2.01,1.97,1.99
Thurrock,E06000034,1.65,1.75,1.80,1.88,2.00,1.92,2.13,2.13,2.10,2.15,2.09,2.16,2.04,2.02,2.12
Medway,E06000035,1.74,1.81,1.82,1.84,1.84,1.89,1.93,1.95,2.00,2.00,2.00,2.03,1.89,1.89,1.91
Bracknell Forest,E06000036,1.58,1.55,1.70,1.76,1.74,1.82,1.86,1.95,1.90,1.97,1.98,1.93,1.81,1.85,1.82
West Berkshire,E06000037,1.57,1.71,1.82,1.76,1.88,1.91,2.00,2.12,2.06,2.10,2.16,2.11,1.94,2.09,1.98
Reading,E06000038,1.60,1.59,1.65,1.70,1.66,1.71,1.84,1.86,1.89,1.94,1.89,1.98,1.89,1.87,1.85
Slough,E06000039,1.82,1.83,1.98,2.02,2.01,2.13,2.21,2.24,2.26,2.19,2.28,2.23,2.16,2.18,2.21
Windsor and Maidenhead,E06000040,1.73,1.70,1.81,1.76,1.83,1.83,1.96,1.90,1.93,2.00,1.88,1.98,1.83,1.80,1.76
Wokingham,E06000041,1.53,1.56,1.59,1.75,1.65,1.68,1.82,1.90,1.89,2.01,1.96,2.05,1.87,1.88,1.86
Milton Keynes,E06000042,1.76,1.79,1.94,1.98,1.92,2.01,2.03,2.15,2.13,2.15,2.13,2.12,2.12,1.98,2.10
Brighton and Hove,E06000043,1.36,1.31,1.45,1.38,1.43,1.45,1.50,1.52,1.50,1.50,1.49,1.45,1.37,1.39,1.36
Portsmouth,E06000044,1.47,1.50,1.51,1.51,1.49,1.60,1.63,1.74,1.71,1.74,1.71,1.78,1.76,1.71,1.69
Southampton,E06000045,1.38,1.41,1.43,1.42,1.45,1.52,1.59,1.71,1.68,1.76,1.83,1.74,1.66,1.67,1.64
Isle of Wight,E06000046,1.62,1.59,1.66,1.77,1.75,1.88,1.76,1.88,1.81,1.99,1.97,2.00,1.94,1.99,1.98
County Durham,E06000047,1.50,1.56,1.59,1.74,1.69,1.76,1.83,1.84,1.76,1.88,1.87,1.83,1.72,1.71,1.70
Cheshire East,E06000049,1.58,1.55,1.64,1.73,1.71,1.84,1.81,1.92,1.90,1.93,1.96,2.03,1.88,1.88,1.95
Cheshire West and Chester,E06000050,1.59,1.58,1.60,1.70,1.73,1.70,1.83,1.83,1.81,1.92,1.90,1.89,1.83,1.82,1.83
Shropshire,E06000051,1.62,1.71,1.79,1.79,1.79,1.79,1.83,1.86,1.88,1.84,1.82,1.85,1.82,1.81,1.80
Cornwall,E06000052,1.63,1.66,1.69,1.74,1.72,1.85,1.84,1.95,1.95,1.98,2.04,2.01,1.97,1.92,1.91
Isles of Scilly,E06000053,1.63,1.66,1.69,1.74,1.72,1.85,1.84,1.95,1.95,1.98,2.04,2.01,1.97,1.92,1.91
Wiltshire,E06000054,1.69,1.74,1.85,1.85,1.86,1.92,1.94,2.07,1.95,2.10,2.11,2.08,1.99,2.06,1.99
Bedford,E06000055,1.61,1.70,1.70,1.76,1.82,1.85,1.85,2.04,2.10,2.04,1.99,2.02,1.97,2.03,2.02
Central Bedfordshire,E06000056,1.76,1.75,1.77,1.83,1.90,1.93,2.00,2.10,2.03,2.07,2.11,2.04,1.95,1.92,1.91
Northumberland,E06000057,1.64,1.58,1.70,1.73,1.79,1.78,1.82,1.84,1.78,1.78,1.77,1.89,1.70,1.68,1.76
Aylesbury Vale,E07000004,1.60,1.67,1.74,1.87,1.79,1.88,1.94,1.99,2.03,1.98,2.09,2.12,1.90,1.94,1.98
Chiltern,E07000005,1.73,1.63,1.84,1.80,1.62,1.84,1.93,1.87,1.97,2.07,1.97,1.97,1.85,1.98,1.93
South Bucks,E07000006,1.60,1.60,1.71,1.80,1.63,1.86,1.87,1.88,1.87,2.01,1.96,2.01,1.92,1.89,1.93
Wycombe,E07000007,1.71,1.73,1.77,1.79,1.86,1.88,1.85,2.07,1.90,1.99,2.02,1.99,1.95,1.92,1.98
Cambridge,E07000008,1.20,1.16,1.17,1.28,1.22,1.39,1.45,1.46,1.46,1.54,1.37,1.48,1.34,1.40,1.46
East Cambridgeshire,E07000009,1.57,1.75,1.76,1.84,1.99,1.85,1.94,2.10,1.97,2.07,2.13,2.09,1.94,1.97,2.03
Fenland,E07000010,1.71,1.67,1.89,1.66,1.85,1.98,1.94,1.99,2.05,2.07,2.09,2.23,2.14,2.04,2.08
Huntingdonshire,E07000011,1.72,1.75,1.76,1.74,1.81,1.78,1.87,2.03,1.96,2.01,2.00,2.10,1.93,1.91,1.97
